[('46', 151), ('03', 94), ('12', 61), ('07', 55), ('15', 50), ('0f', 44), ('09', 41), ('0e', 40), ('08', 39), ('14', 38), ('0b', 32), ('0a', 29), ('13', 25), ('1f', 18), ('16', 16), ('05', 15), ('4a', 14), ('11', 14), ('02', 14), ('04', 12), ('10', 10), ('01', 10), ('00', 9), ('0d', 5), ('48', 5), ('32', 5), ('56', 3), ('54', 3), ('39', 2), ('6c', 2), ('0c', 2), ('57', 2), ('5d', 2), ('27', 2), ('4f', 2), ('31', 2), ('35', 2), ('3c', 2), ('2d', 1), ('4b', 1), ('59', 1), ('1e', 1), ('28', 1), ('51', 1), ('47', 1), ('5f', 1), ('36', 1), ('53', 1), ('5e', 1), ('29', 1), ('23', 1), ('5c', 1), ('2e', 1), ('2a', 1)]
46: 151, percentage: 0.17004504504504506
5c: 2, percentage: 0.0022522522522522522
3f: 2, percentage: 0.0022522522522522522
09: 2, percentage: 0.0022522522522522522
4e: 2, percentage: 0.0022522522522522522
42: 2, percentage: 0.0022522522522522522
2b: 1, percentage: 0.0011261261261261261
1a: 1, percentage: 0.0011261261261261261
00: 1, percentage: 0.0011261261261261261
59: 1, percentage: 0.0011261261261261261
2f: 1, percentage: 0.0011261261261261261
5a: 1, percentage: 0.0011261261261261261
21: 1, percentage: 0.0011261261261261261
37: 1, percentage: 0.0011261261261261261
Number of unique characters: 44
Number of total characters: 888
[('4e', 162), ('0b', 92), ('1a', 72), ('07', 46), ('00', 46), ('01', 45), ('1c', 44), ('0f', 39), ('1d', 38), ('06', 35), ('03', 31), ('02', 23), ('1b', 22), ('0d', 17), ('0a', 16), ('0c', 14), ('40', 14), ('1e', 13), ('42', 13), ('08', 13), ('19', 12), ('18', 12), ('16', 7), ('5c', 6), ('09', 6), ('17', 6), ('64', 5), ('5f', 4), ('5e', 3), ('5d', 3), ('34', 2), ('20', 2), ('47', 2), ('3a', 2), ('1f', 2), ('14', 1), ('31', 1), ('54', 1), ('3d', 1), ('2b', 1), ('28', 1), ('05', 1), ('5a', 1), ('04', 1), ('29', 1), ('46', 1), ('27', 1), ('3e', 1), ('58', 1), ('26', 1), ('59', 1), ('51', 1), ('2f', 1), ('3b', 1)]
4e: 162, percentage: 0.18243243243243243
0b: 92, percentage: 0.1036036036036036
1a: 72, percentage: 0.08108108108108109
07: 46, percentage: 0.0518018018018018
00: 46, percentage: 0.0518018018018018
01: 45, percentage: 0.05067567567567568
1c: 44, percentage: 0.04954954954954955
0f: 39, percentage: 0.04391891891891892
1d: 38, percentage: 0.04279279279279279
06: 35, percentage: 0.039414414414414414
03: 31, percentage: 0.03490990990990991
02: 23, percentage: 0.0259009009009009
1b: 22, percentage: 0.024774774774774775
0d: 17, percentage: 0.019144144144144143
0a: 16, percentage: 0.018018018018018018
0c: 14, percentage: 0.015765765765765764
40: 14, percentage: 0.015765765765765764
1e: 13, percentage: 0.01463963963963964
42: 13, percentage: 0.01463963963963964
08: 13, percentage: 0.01463963963963964
19: 12, percentage: 0.013513513513513514
18: 12, percentage: 0.013513513513513514
16: 7, percentage: 0.007882882882882882
5c: 6, percentage: 0.006756756756756757
09: 6, percentage: 0.006756756756756757
17: 6, percentage: 0.006756756756756757
64: 5, percentage: 0.00563063063063063
5f: 4, percentage: 0.0045045045045045045
5e: 3, percentage: 0.0033783783783783786
5d: 3, percentage: 0.0033783783783783786
34: 2, percentage: 0.0022522522522522522
20: 2, percentage: 0.0022522522522522522
47: 2, percentage: 0.0022522522522522522
3a: 2, percentage: 0.0022522522522522522
1f: 2, percentage: 0.0022522522522522522
14: 1, percentage: 0.0011261261261261261
31: 1, percentage: 0.0011261261261261261
54: 1, percentage: 0.0011261261261261261
3d: 1, percentage: 0.0011261261261261261
2b: 1, percentage: 0.0011261261261261261
28: 1, percentage: 0.0011261261261261261
05: 1, percentage: 0.0011261261261261261
5a: 1, percentage: 0.0011261261261261261
04: 1, percentage: 0.0011261261261261261
29: 1, percentage: 0.0011261261261261261
46: 1, percentage: 0.0011261261261261261
27: 1, percentage: 0.0011261261261261261
3e: 1, percentage: 0.0011261261261261261
58: 1, percentage: 0.0011261261261261261
26: 1, percentage: 0.0011261261261261261
59: 1, percentage: 0.0011261261261261261
51: 1, percentage: 0.0011261261261261261
2f: 1, percentage: 0.0011261261261261261
3b: 1, percentage: 0.0011261261261261261
Number of unique characters: 54
Number of total characters: 888
[('43', 175), ('06', 82), ('02', 60), ('17', 60), ('0c', 51), ('0a', 49), ('11', 45), ('10', 41), ('0d', 40), ('0b', 36), ('0e', 23), ('13', 20), ('16', 18), ('0f', 17), ('05', 16), ('1a', 16), ('01', 16), ('00', 15), ('4f', 14), ('07', 14), ('04', 12), ('69', 10), ('14', 8), ('4d', 5), ('15', 5), ('53', 4), ('09', 4), ('37', 4), ('4c', 3), ('2d', 2), ('4a', 2), ('22', 2), ('08', 2), ('19', 2), ('3b', 2), ('57', 2), ('51', 2), ('24', 1), ('4b', 1), ('3a', 1), ('2a', 1), ('30', 1), ('52', 1), ('58', 1), ('56', 1), ('55', 1)]
43: 175, percentage: 0.19707207207207209
06: 82, percentage: 0.09234234234234234
02: 60, percentage: 0.06756756756756757
17: 60, percentage: 0.06756756756756757
0c: 51, percentage: 0.057432432432432436
0a: 49, percentage: 0.05518018018018018
11: 45, percentage: 0.05067567567567568
10: 41, percentage: 0.04617117117117117
0d: 40, percentage: 0.04504504504504504
0b: 36, percentage: 0.04054054054054054
0e: 23, percentage: 0.0259009009009009
13: 20, percentage: 0.02252252252252252
16: 18, percentage: 0.02027027027027027
0f: 17, percentage: 0.019144144144144143
05: 16, percentage: 0.018018018018018018
1a: 16, percentage: 0.018018018018018018
01: 16, percentage: 0.018018018018018018
00: 15, percentage: 0.016891891891891893
4f: 14, percentage: 0.015765765765765764
07: 14, percentage: 0.015765765765765764
04: 12, percentage: 0.013513513513513514
69: 10, percentage: 0.01126126126126126
14: 8, percentage: 0.009009009009009009
4d: 5, percentage: 0.00563063063063063
15: 5, percentage: 0.00563063063063063
53: 4, percentage: 0.0045045045045045045
09: 4, percentage: 0.0045045045045045045
37: 4, percentage: 0.0045045045045045045
4c: 3, percentage: 0.0033783783783783786
2d: 2, percentage: 0.0022522522522522522
4a: 2, percentage: 0.0022522522522522522
22: 2, percentage: 0.0022522522522522522
08: 2, percentage: 0.0022522522522522522
19: 2, percentage: 0.0022522522522522522
3b: 2, percentage: 0.0022522522522522522
57: 2, percentage: 0.0022522522522522522
51: 2, percentage: 0.0022522522522522522
24: 1, percentage: 0.0011261261261261261
4b: 1, percentage: 0.0011261261261261261
3a: 1, percentage: 0.0011261261261261261
2a: 1, percentage: 0.0011261261261261261
30: 1, percentage: 0.0011261261261261261
52: 1, percentage: 0.0011261261261261261
58: 1, percentage: 0.0011261261261261261
56: 1, percentage: 0.0011261261261261261
55: 1, percentage: 0.0011261261261261261
Number of unique characters: 46
Number of total characters: 888
[('59', 159), ('1c', 96), ('17', 66), ('16', 57), ('18', 54), ('0d', 51), ('0b', 43), ('0a', 38), ('10', 38), ('11', 34), ('14', 26), ('0c', 20), ('15', 20), ('1d', 17), ('1a', 17), ('1f', 16), ('00', 13), ('09', 12), ('55', 11), ('1b', 10), ('0e', 10), ('73', 8), ('1e', 7), ('49', 6), ('0f', 5), ('01', 5), ('12', 4), ('57', 4), ('2d', 4), ('50', 3), ('30', 3), ('4c', 3), ('4b', 3), ('08', 3), ('48', 2), ('51', 2), ('29', 2), ('56', 2), ('4a', 2), ('3b', 2), ('31', 1), ('2b', 1), ('3d', 1), ('13', 1), ('34', 1), ('27', 1), ('46', 1), ('4f', 1), ('2e', 1), ('37', 1)]
59: 159, percentage: 0.17905405405405406
1c: 96, percentage: 0.10810810810810811
17: 66, percentage: 0.07432432432432433
16: 57, percentage: 0.06418918918918919
18: 54, percentage: 0.060810810810810814
0d: 51, percentage: 0.057432432432432436
0b: 43, percentage: 0.04842342342342342
0a: 38, percentage: 0.04279279279279279
10: 38, percentage: 0.04279279279279279
11: 34, percentage: 0.038288288288288286
14: 26, percentage: 0.02927927927927928
0c: 20, percentage: 0.02252252252252252
15: 20, percentage: 0.02252252252252252
1d: 17, percentage: 0.019144144144144143
1a: 17, percentage: 0.019144144144144143
1f: 16, percentage: 0.018018018018018018
00: 13, percentage: 0.01463963963963964
09: 12, percentage: 0.013513513513513514
55: 11, percentage: 0.012387387387387387
1b: 10, percentage: 0.01126126126126126
0e: 10, percentage: 0.01126126126126126
73: 8, percentage: 0.009009009009009009
1e: 7, percentage: 0.007882882882882882
49: 6, percentage: 0.006756756756756757
0f: 5, percentage: 0.00563063063063063
01: 5, percentage: 0.00563063063063063
12: 4, percentage: 0.0045045045045045045
57: 4, percentage: 0.0045045045045045045
2d: 4, percentage: 0.0045045045045045045
50: 3, percentage: 0.0033783783783783786
30: 3, percentage: 0.0033783783783783786
4c: 3, percentage: 0.0033783783783783786
4b: 3, percentage: 0.0033783783783783786
08: 3, percentage: 0.0033783783783783786
48: 2, percentage: 0.0022522522522522522
51: 2, percentage: 0.0022522522522522522
29: 2, percentage: 0.0022522522522522522
56: 2, percentage: 0.0022522522522522522
4a: 2, percentage: 0.0022522522522522522
3b: 2, percentage: 0.0022522522522522522
31: 1, percentage: 0.0011261261261261261
2b: 1, percentage: 0.0011261261261261261
3d: 1, percentage: 0.0011261261261261261
13: 1, percentage: 0.0011261261261261261
34: 1, percentage: 0.0011261261261261261
27: 1, percentage: 0.0011261261261261261
46: 1, percentage: 0.0011261261261261261
4f: 1, percentage: 0.0011261261261261261
2e: 1, percentage: 0.0011261261261261261
37: 1, percentage: 0.0011261261261261261
Number of unique characters: 50
Number of total characters: 888
[('49', 139), ('0c', 85), ('1d', 55), ('1b', 55), ('07', 53), ('00', 51), ('08', 51), ('06', 42), ('1a', 39), ('1c', 30), ('0d', 28), ('0f', 22), ('04', 21), ('01', 20), ('0b', 20), ('0a', 20), ('05', 19), ('10', 17), ('19', 16), ('45', 16), ('1e', 13), ('0e', 10), ('1f', 7), ('47', 6), ('03', 5), ('02', 4), ('3d', 4), ('58', 4), ('59', 4), ('63', 3), ('36', 3), ('5b', 3), ('3a', 2), ('18', 2), ('52', 2), ('27', 2), ('5c', 1), ('41', 1), ('33', 1), ('2a', 1), ('3e', 1), ('28', 1), ('37', 1), ('53', 1), ('20', 1), ('26', 1), ('5f', 1), ('2b', 1), ('11', 1), ('25', 1), ('44', 1)]
49: 139, percentage: 0.15653153153153154
0c: 85, percentage: 0.09572072072072071
1d: 55, percentage: 0.061936936936936936
1b: 55, percentage: 0.061936936936936936
07: 53, percentage: 0.059684684684684686
00: 51, percentage: 0.057432432432432436
08: 51, percentage: 0.057432432432432436
06: 42, percentage: 0.0472972972972973
1a: 39, percentage: 0.04391891891891892
1c: 30, percentage: 0.033783783783783786
0d: 28, percentage: 0.03153153153153153
0f: 22, percentage: 0.024774774774774775
04: 21, percentage: 0.02364864864864865
01: 20, percentage: 0.02252252252252252
0b: 20, percentage: 0.02252252252252252
0a: 20, percentage: 0.02252252252252252
05: 19, percentage: 0.021396396396396396
10: 17, percentage: 0.019144144144144143
19: 16, percentage: 0.018018018018018018
45: 16, percentage: 0.018018018018018018
1e: 13, percentage: 0.01463963963963964
0e: 10, percentage: 0.01126126126126126
1f: 7, percentage: 0.007882882882882882
47: 6, percentage: 0.006756756756756757
03: 5, percentage: 0.00563063063063063
02: 4, percentage: 0.0045045045045045045
3d: 4, percentage: 0.0045045045045045045
58: 4, percentage: 0.0045045045045045045
59: 4, percentage: 0.0045045045045045045
63: 3, percentage: 0.0033783783783783786
36: 3, percentage: 0.0033783783783783786
5b: 3, percentage: 0.0033783783783783786
3a: 2, percentage: 0.0022522522522522522
18: 2, percentage: 0.0022522522522522522
52: 2, percentage: 0.0022522522522522522
27: 2, percentage: 0.0022522522522522522
5c: 1, percentage: 0.0011261261261261261
41: 1, percentage: 0.0011261261261261261
33: 1, percentage: 0.0011261261261261261
2a: 1, percentage: 0.0011261261261261261
3e: 1, percentage: 0.0011261261261261261
28: 1, percentage: 0.0011261261261261261
37: 1, percentage: 0.0011261261261261261
53: 1, percentage: 0.0011261261261261261
20: 1, percentage: 0.0011261261261261261
26: 1, percentage: 0.0011261261261261261
5f: 1, percentage: 0.0011261261261261261
2b: 1, percentage: 0.0011261261261261261
11: 1, percentage: 0.0011261261261261261
25: 1, percentage: 0.0011261261261261261
44: 1, percentage: 0.0011261261261261261
Number of unique characters: 51
Number of total characters: 888
[('53', 163), ('16', 89), ('07', 65), ('1d', 56), ('1c', 50), ('1a', 44), ('01', 40), ('12', 39), ('00', 37), ('1e', 32), ('06', 30), ('1b', 29), ('1f', 26), ('17', 25), ('10', 19), ('15', 16), ('03', 14), ('04', 14), ('11', 11), ('14', 11), ('0a', 9), ('18', 9), ('5d', 6), ('5f', 6), ('05', 5), ('79', 4), ('43', 4), ('0b', 4), ('41', 4), ('5c', 3), ('40', 3), ('32', 2), ('46', 2), ('42', 2), ('27', 2), ('2c', 1), ('34', 1), ('58', 1), ('3d', 1), ('3a', 1), ('4c', 1), ('29', 1), ('35', 1), ('49', 1), ('47', 1), ('4b', 1), ('19', 1), ('31', 1)]
53: 163, percentage: 0.18355855855855857
16: 89, percentage: 0.10022522522522523
07: 65, percentage: 0.0731981981981982
1d: 56, percentage: 0.06306306306306306
1c: 50, percentage: 0.05630630630630631
1a: 44, percentage: 0.04954954954954955
01: 40, percentage: 0.04504504504504504
12: 39, percentage: 0.04391891891891892
00: 37, percentage: 0.041666666666666664
1e: 32, percentage: 0.036036036036036036
06: 30, percentage: 0.033783783783783786
1b: 29, percentage: 0.03265765765765766
1f: 26, percentage: 0.02927927927927928
17: 25, percentage: 0.028153153153153154
10: 19, percentage: 0.021396396396396396
15: 16, percentage: 0.018018018018018018
03: 14, percentage: 0.015765765765765764
04: 14, percentage: 0.015765765765765764
11: 11, percentage: 0.012387387387387387
14: 11, percentage: 0.012387387387387387
0a: 9, percentage: 0.010135135135135136
18: 9, percentage: 0.010135135135135136
5d: 6, percentage: 0.006756756756756757
5f: 6, percentage: 0.006756756756756757
05: 5, percentage: 0.00563063063063063
79: 4, percentage: 0.0045045045045045045
43: 4, percentage: 0.0045045045045045045
0b: 4, percentage: 0.0045045045045045045
41: 4, percentage: 0.0045045045045045045
5c: 3, percentage: 0.0033783783783783786
40: 3, percentage: 0.0033783783783783786
32: 2, percentage: 0.0022522522522522522
46: 2, percentage: 0.0022522522522522522
42: 2, percentage: 0.0022522522522522522
27: 2, percentage: 0.0022522522522522522
2c: 1, percentage: 0.0011261261261261261
34: 1, percentage: 0.0011261261261261261
58: 1, percentage: 0.0011261261261261261
3d: 1, percentage: 0.0011261261261261261
3a: 1, percentage: 0.0011261261261261261
4c: 1, percentage: 0.0011261261261261261
29: 1, percentage: 0.0011261261261261261
35: 1, percentage: 0.0011261261261261261
49: 1, percentage: 0.0011261261261261261
47: 1, percentage: 0.0011261261261261261
4b: 1, percentage: 0.0011261261261261261
19: 1, percentage: 0.0011261261261261261
31: 1, percentage: 0.0011261261261261261
Number of unique characters: 48
Number of total characters: 888
[('4c', 176), ('09', 86), ('18', 59), ('0d', 57), ('1f', 49), ('05', 47), ('03', 45), ('1e', 42), ('02', 40), ('04', 34), ('01', 28), ('1c', 22), ('19', 20), ('0b', 19), ('0a', 17), ('0e', 15), ('0f', 15), ('08', 15), ('1b', 15), ('00', 14), ('40', 12), ('15', 10), ('42', 7), ('07', 5), ('5d', 3), ('22', 3), ('66', 3), ('1a', 3), ('06', 3), ('33', 2), ('5c', 2), ('35', 2), ('5e', 2), ('56', 2), ('59', 2), ('2e', 1), ('14', 1), ('25', 1), ('5b', 1), ('44', 1), ('53', 1), ('5f', 1), ('41', 1), ('3d', 1), ('38', 1), ('2d', 1), ('5a', 1)]
4c: 176, percentage: 0.1981981981981982
09: 86, percentage: 0.09684684684684684
18: 59, percentage: 0.06644144144144144
0d: 57, percentage: 0.06418918918918919
1f: 49, percentage: 0.05518018018018018
05: 47, percentage: 0.05292792792792793
03: 45, percentage: 0.05067567567567568
1e: 42, percentage: 0.0472972972972973
02: 40, percentage: 0.04504504504504504
04: 34, percentage: 0.038288288288288286
01: 28, percentage: 0.03153153153153153
1c: 22, percentage: 0.024774774774774775
19: 20, percentage: 0.02252252252252252
0b: 19, percentage: 0.021396396396396396
0a: 17, percentage: 0.019144144144144143
0e: 15, percentage: 0.016891891891891893
0f: 15, percentage: 0.016891891891891893
08: 15, percentage: 0.016891891891891893
1b: 15, percentage: 0.016891891891891893
00: 14, percentage: 0.015765765765765764
40: 12, percentage: 0.013513513513513514
15: 10, percentage: 0.01126126126126126
42: 7, percentage: 0.007882882882882882
07: 5, percentage: 0.00563063063063063
5d: 3, percentage: 0.0033783783783783786
22: 3, percentage: 0.0033783783783783786
66: 3, percentage: 0.0033783783783783786
1a: 3, percentage: 0.0033783783783783786
06: 3, percentage: 0.0033783783783783786
33: 2, percentage: 0.0022522522522522522
5c: 2, percentage: 0.0022522522522522522
35: 2, percentage: 0.0022522522522522522
5e: 2, percentage: 0.0022522522522522522
56: 2, percentage: 0.0022522522522522522
59: 2, percentage: 0.0022522522522522522
2e: 1, percentage: 0.0011261261261261261
14: 1, percentage: 0.0011261261261261261
25: 1, percentage: 0.0011261261261261261
5b: 1, percentage: 0.0011261261261261261
44: 1, percentage: 0.0011261261261261261
53: 1, percentage: 0.0011261261261261261
5f: 1, percentage: 0.0011261261261261261
41: 1, percentage: 0.0011261261261261261
3d: 1, percentage: 0.0011261261261261261
38: 1, percentage: 0.0011261261261261261
2d: 1, percentage: 0.0011261261261261261
5a: 1, percentage: 0.0011261261261261261
Number of unique characters: 47
Number of total characters: 888
[('4f', 153), ('0a', 84), ('1b', 75), ('0e', 54), ('00', 54), ('06', 46), ('1c', 46), ('1d', 42), ('01', 41), ('07', 40), ('02', 28), ('0d', 20), ('1f', 20), ('09', 19), ('0b', 19), ('03', 19), ('1a', 18), ('0c', 17), ('08', 13), ('19', 10), ('43', 8), ('41', 7), ('16', 5), ('18', 5), ('5c', 4), ('47', 3), ('17', 3), ('5e', 3), ('55', 2), ('46', 2), ('65', 2), ('2e', 2), ('26', 2), ('5d', 2), ('5f', 2), ('05', 2), ('30', 1), ('4e', 1), ('15', 1), ('2d', 1), ('5b', 1), ('58', 1), ('21', 1), ('40', 1), ('2a', 1), ('1e', 1), ('29', 1), ('49', 1), ('56', 1), ('35', 1), ('3f', 1), ('27', 1)]
4f: 153, percentage: 0.17229729729729729
0a: 84, percentage: 0.0945945945945946
1b: 75, percentage: 0.08445945945945946
0e: 54, percentage: 0.060810810810810814
00: 54, percentage: 0.060810810810810814
06: 46, percentage: 0.0518018018018018
1c: 46, percentage: 0.0518018018018018
1d: 42, percentage: 0.0472972972972973
01: 41, percentage: 0.04617117117117117
07: 40, percentage: 0.04504504504504504
02: 28, percentage: 0.03153153153153153
0d: 20, percentage: 0.02252252252252252
1f: 20, percentage: 0.02252252252252252
09: 19, percentage: 0.021396396396396396
0b: 19, percentage: 0.021396396396396396
03: 19, percentage: 0.021396396396396396
1a: 18, percentage: 0.02027027027027027
0c: 17, percentage: 0.019144144144144143
08: 13, percentage: 0.01463963963963964
19: 10, percentage: 0.01126126126126126
43: 8, percentage: 0.009009009009009009
41: 7, percentage: 0.007882882882882882
16: 5, percentage: 0.00563063063063063
18: 5, percentage: 0.00563063063063063
5c: 4, percentage: 0.0045045045045045045
47: 3, percentage: 0.0033783783783783786
17: 3, percentage: 0.0033783783783783786
5e: 3, percentage: 0.0033783783783783786
55: 2, percentage: 0.0022522522522522522
46: 2, percentage: 0.0022522522522522522
65: 2, percentage: 0.0022522522522522522
2e: 2, percentage: 0.0022522522522522522
26: 2, percentage: 0.0022522522522522522
5d: 2, percentage: 0.0022522522522522522
5f: 2, percentage: 0.0022522522522522522
05: 2, percentage: 0.0022522522522522522
30: 1, percentage: 0.0011261261261261261
4e: 1, percentage: 0.0011261261261261261
15: 1, percentage: 0.0011261261261261261
2d: 1, percentage: 0.0011261261261261261
5b: 1, percentage: 0.0011261261261261261
58: 1, percentage: 0.0011261261261261261
21: 1, percentage: 0.0011261261261261261
40: 1, percentage: 0.0011261261261261261
2a: 1, percentage: 0.0011261261261261261
